components/dashboard/HRManagementMenu.tsx:19:          <Link href="/employees">職員一覧</Link>
app/page.tsx.before-facility-scope-dashboard:1137:              href="/requests/my"
app/page.tsx.before-facility-scope-dashboard:1144:              href="/mypage/employment-contracts"
app/page.tsx.before-facility-scope-dashboard:1162:              href="/mypage/certifications"
app/page.tsx.before-facility-scope-dashboard:1168:              href="/mypage/profile-change"
app/page.tsx.before-facility-scope-dashboard:1174:              href="/mypage/bank-account"
app/page.tsx.before-facility-scope-dashboard:1181:              href="/mypage/my-number"
app/page.tsx.before-facility-scope-dashboard:1187:              href="/mypage/dependent-requests/new"
app/page.tsx.before-facility-scope-dashboard:1262:                href="/requests?status=PENDING"
app/page.tsx.before-facility-scope-dashboard:1269:                href="/profile-change-requests"
app/page.tsx.before-facility-scope-dashboard:1275:                href="/dependent-requests"
app/page.tsx.before-facility-scope-dashboard:1282:                href="/certification-requests"
app/page.tsx.before-facility-scope-dashboard:1289:                href="/requests"
app/page.tsx.before-facility-scope-dashboard:1307:                href="/employees"
app/page.tsx.before-facility-scope-dashboard:1355:                  href="/exports"
app/page.tsx.before-facility-scope-dashboard:1475:                          href={`/requests/${request.id}`}
app/allowance-masters/new/page.tsx:7:      <BackLink href="/allowance-masters" label="手当マスタ一覧へ戻る" />
app/allowance-masters/[id]/edit/page.tsx:28:      <BackLink href="/allowance-masters" label="手当マスタ一覧へ戻る" />
app/allowance-masters/page.tsx:19:        href="/masters"
app/allowance-masters/page.tsx:30:          href="/allowance-masters/new"
app/allowance-masters/page.tsx:66:                    href={`/allowance-masters/${item.id}/edit`}
app/leave-expiration/page.tsx:304:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-expiration/page.tsx:356:            href="/leave-balances"
app/leave-expiration/page.tsx:363:            href="/leave-grants"
app/page.tsx.before-approval-kpi-facility-scope:96:    return <Link href={href}>{card}</Link>;
app/page.tsx.before-approval-kpi-facility-scope:873:                href="/facility-switch"
app/page.tsx.before-approval-kpi-facility-scope:995:              href="/leave-type-balances"
app/page.tsx.before-approval-kpi-facility-scope:1021:              href="/leave-compliance"
app/page.tsx.before-approval-kpi-facility-scope:1028:              href="/leave-compliance"
app/page.tsx.before-approval-kpi-facility-scope:1035:              href="/leave-compliance"
app/page.tsx.before-approval-kpi-facility-scope:1043:              href="/personnel-orders"
app/page.tsx.before-approval-kpi-facility-scope:1051:              href="/personnel-orders"
app/page.tsx.before-approval-kpi-facility-scope:1059:              href="/personnel-orders"
app/page.tsx.before-approval-kpi-facility-scope:1067:              href="/personnel-orders"
app/page.tsx.before-approval-kpi-facility-scope:1099:              href="/employees"
app/page.tsx.before-approval-kpi-facility-scope:1106:              href="/employees"
app/page.tsx.before-approval-kpi-facility-scope:1183:              href="/requests/new"
app/page.tsx.before-approval-kpi-facility-scope:1190:              href="/requests/my"
app/page.tsx.before-approval-kpi-facility-scope:1197:              href="/mypage/employment-contracts"
app/page.tsx.before-approval-kpi-facility-scope:1215:              href="/mypage/certifications"
app/page.tsx.before-approval-kpi-facility-scope:1221:              href="/mypage/profile-change"
app/page.tsx.before-approval-kpi-facility-scope:1227:              href="/mypage/bank-account"
app/page.tsx.before-approval-kpi-facility-scope:1234:              href="/mypage/my-number"
app/page.tsx.before-approval-kpi-facility-scope:1240:              href="/mypage/dependent-requests/new"
app/page.tsx.before-approval-kpi-facility-scope:1315:                href="/requests?status=PENDING"
app/page.tsx.before-approval-kpi-facility-scope:1322:                href="/profile-change-requests"
app/page.tsx.before-approval-kpi-facility-scope:1328:                href="/dependent-requests"
app/page.tsx.before-approval-kpi-facility-scope:1335:                href="/certification-requests"
app/page.tsx.before-approval-kpi-facility-scope:1342:                href="/requests"
app/page.tsx.before-approval-kpi-facility-scope:1360:                href="/employees"
app/page.tsx.before-approval-kpi-facility-scope:1408:                  href="/exports"
app/page.tsx.before-approval-kpi-facility-scope:1528:                          href={`/requests/${request.id}`}
app/job-title-masters/new/page.tsx:7:      <BackLink href="/job-title-masters" label="職種マスタ一覧へ戻る" />
app/job-title-masters/[id]/edit/page.tsx:28:      <BackLink href="/job-title-masters" label="職種マスタ一覧へ戻る" />
app/job-title-masters/page.tsx:19:        href="/masters"
app/job-title-masters/page.tsx:30:          href="/job-title-masters/new"
app/job-title-masters/page.tsx:66:                    href={`/job-title-masters/${item.id}/edit`}
app/certifications/[id]/employees/page.tsx:52:          href="/certification-reports"
app/certifications/[id]/employees/page.tsx:101:                    href={`/employees/${item.employee.id}`}
app/certifications/page.tsx:43:          href="/certifications/new"
app/certifications/page.tsx:114:                      href={`/certifications/${certification.id}/edit`}
app/employment-category-masters/new/page.tsx:7:      <BackLink href="/employment-category-masters" label="雇用形態マスタ一覧へ戻る" />
app/employment-category-masters/page.tsx:19:        href="/masters"
app/employment-category-masters/page.tsx:30:          href="/employment-category-masters/new"
app/employment-category-masters/page.tsx:68:                    href={`/employment-category-masters/${item.id}/edit`}
app/certification-reports/page.tsx:162:      <BackLink href="/certifications" label="資格マスタへ戻る" />
app/certification-reports/page.tsx:212:                    <Link href={`/employees/${item.employee.id}`} className="text-blue-600 hover:underline">
app/retirement-management/[id]/page.tsx.before-db:7:        href="/retirement-management"
app/retirement-management/[id]/page.tsx:64:        href="/retirement-management"
app/retirement-management/[id]/assets/page.tsx.before-form:45:        href={`/retirement-management/${id}`}
app/retirement-management/[id]/assets/page.tsx.before-save:44:        href={`/retirement-management/${id}`}
app/retirement-management/[id]/assets/page.tsx.before-db:26:        href={`/retirement-management/${id}`}
app/retirement-management/[id]/assets/page.tsx.before-checkbox:45:        href={`/retirement-management/${id}`}
app/retirement-management/[id]/assets/page.tsx:55:        href={`/retirement-management/${id}`}
app/retirement-management/[id]/certificate/page.tsx.bak:38:      <BackLink href={`/retirement-management/${id}`} label="退職管理へ戻る" />
app/retirement-management/[id]/certificate/page.tsx.bak:106:            href={`/retirement-management/${id}/certificate/pdf`}
app/retirement-management/[id]/certificate/page.tsx.pre-law22:38:      <BackLink href={`/retirement-management/${id}`} label="退職管理へ戻る" />
app/retirement-management/[id]/certificate/page.tsx.pre-law22:106:            href={`/retirement-management/${id}/certificate/pdf`}
app/retirement-management/[id]/certificate/page.tsx:38:      <BackLink href={`/retirement-management/${id}`} label="退職管理へ戻る" />
app/retirement-management/[id]/certificate/page.tsx:167:            href={`/retirement-management/${id}/certificate/pdf`}
app/retirement-management/page.tsx:33:      <BackLink href="/" label="ダッシュボードに戻る" />
app/retirement-management/page.tsx:89:                    href={`/employees/${employee.id}`}
app/page.tsx:96:    return <Link href={href}>{card}</Link>;
app/page.tsx:994:                href="/facility-switch"
app/page.tsx:1116:              href="/leave-type-balances"
app/page.tsx:1135:              href="/certification-reports"
app/page.tsx:1141:              href="/certification-reports"
app/page.tsx:1147:              href="/certification-reports"
app/page.tsx:1161:              href="/leave-compliance"
app/page.tsx:1168:              href="/leave-compliance"
app/page.tsx:1175:              href="/leave-compliance"
app/page.tsx:1183:              href="/personnel-orders"
app/page.tsx:1191:              href="/personnel-orders"
app/page.tsx:1199:              href="/personnel-orders"
app/page.tsx:1207:              href="/personnel-orders"
app/page.tsx:1239:              href="/employees"
app/page.tsx:1246:              href="/employees"
app/page.tsx:1323:              href="/requests/new"
app/page.tsx:1330:              href="/requests/my"
app/page.tsx:1338:              href="/mypage/employment-contracts"
app/page.tsx:1357:              href="/mypage/certifications"
app/page.tsx:1363:              href="/mypage/profile-change"
app/page.tsx:1369:              href="/mypage/bank-account"
app/page.tsx:1376:              href="/mypage/my-number"
app/page.tsx:1382:              href="/mypage/dependent-requests/new"
app/page.tsx:1389:              href="/mypage/employment-contracts"
app/page.tsx:1464:                href="/requests?status=PENDING"
app/page.tsx:1471:                href="/profile-change-requests"
app/page.tsx:1477:                href="/dependent-requests"
app/page.tsx:1484:                href="/certification-requests"
app/page.tsx:1491:                href="/requests"
app/page.tsx:1509:                href="/employees"
app/page.tsx:1557:                  href="/exports"
app/page.tsx:1677:                          href={`/requests/${request.id}`}
app/profile-change-requests/page.tsx.before-facility-scope:210:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/profile-change-requests/page.tsx:227:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/position-masters/new/page.tsx:7:      <BackLink href="/position-masters" label="役職マスタ一覧へ戻る" />
app/position-masters/[id]/edit/page.tsx:28:      <BackLink href="/position-masters" label="役職マスタ一覧へ戻る" />
app/position-masters/page.tsx:19:        href="/masters"
app/position-masters/page.tsx:30:          href="/position-masters/new"
app/position-masters/page.tsx:66:                    href={`/position-masters/${item.id}/edit`}
app/requests/page.tsx.before-export:68:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.before-export:79:          href="/requests/new"
app/requests/page.tsx.before-export:167:                        href={`/requests/${request.id}`}
app/requests/page.tsx.before-manager-security:186:      <BackLink href="/" label="ダッシュボードに戻る" />
app/requests/page.tsx.before-manager-security:226:          href="/requests"
app/requests/page.tsx.before-manager-security:318:                        href={`/requests/${request.id}`}
app/requests/page.tsx.before-search-ui:145:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.before-admin-list-final:68:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.before-admin-list-final:79:          href="/requests/new"
app/requests/page.tsx.before-admin-list-final:167:                        href={`/requests/${request.id}`}
app/requests/page.tsx.stable-admin-complete:167:      <BackLink href="/" label="ダッシュボードに戻る" />
app/requests/page.tsx.stable-admin-complete:202:          href="/requests"
app/requests/page.tsx.stable-admin-complete:294:                        href={`/requests/${request.id}`}
app/requests/page.tsx.stable-20260830:68:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.stable-20260830:79:          href="/requests/new"
app/requests/page.tsx.stable-20260830:167:                        href={`/requests/${request.id}`}
app/requests/my/page.tsx.before-list-complete:84:      <Link href="/" style={{ display: "inline-block", marginTop: "24px", color: "#0070f3", textDecoration: "none" }}>
app/requests/my/page.tsx:68:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/my/page.tsx:79:          href="/requests/new"
app/requests/my/page.tsx:167:                        href={`/requests/${request.id}`}
app/requests/my/page.tsx.before-hospital-list:65:      <Link href="/" style={{ display: "inline-block", marginTop: "24px", color: "#0070f3", textDecoration: "none" }}>
app/requests/page.tsx.stable-admin-search-base:145:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/new/page.tsx.before:481:      <BackLink href="/requests/my" label="申請一覧へ戻る" />
app/requests/new/page.tsx.before-approval-create:499:      <BackLink href="/requests/my" label="申請一覧へ戻る" />
app/requests/new/page.tsx.before-balance-display:437:      <BackLink href="/requests/my" label="申請一覧へ戻る" />
app/requests/new/page.tsx.before-annual-unit:380:      <BackLink href="/requests/my" label="申請一覧へ戻る" />
app/requests/new/page.tsx:538:      <BackLink href="/requests/my" label="申請一覧へ戻る" />
app/requests/new/page.tsx.before-dynamic-leave:375:      <BackLink href="/requests/my" label="申請一覧へ戻る" />
app/requests/new/page.tsx.before-care-balance:326:      <BackLink href="/requests/my" label="申請一覧へ戻る" />
app/requests/page.tsx.before-admin-restore:68:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.before-admin-restore:79:          href="/requests/new"
app/requests/page.tsx.before-admin-restore:167:                        href={`/requests/${request.id}`}
app/requests/page.tsx.before-admin-rebuild-final:145:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.before-search-filter-ui:145:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/[id]/page.tsx.before-care-approval:339:      <BackLink href="/requests" label="申請一覧へ戻る" />
app/requests/[id]/page.tsx.before-care-approval:380:                  href={attachment.filePath}
app/requests/[id]/page.tsx.before-category-approval:329:      <BackLink href="/requests" label="申請一覧へ戻る" />
app/requests/[id]/page.tsx.before-category-approval:370:                  href={attachment.filePath}
app/requests/[id]/page.tsx.before-multistep-approval:454:      <BackLink href="/requests" label="申請一覧へ戻る" />
app/requests/[id]/page.tsx.before-multistep-approval:553:                  href={attachment.filePath}
app/requests/[id]/edit/page.tsx.before-hospital-ui:59:      <BackLink href="/requests" label="申請一覧へ戻る" />
app/requests/[id]/edit/page.tsx.before-hospital-ui:122:          <Link href={`/requests/${id}`} className="text-sm text-gray-600 hover:underline">
app/requests/[id]/edit/page.tsx:59:      <BackLink href="/requests" label="申請一覧へ戻る" />
app/requests/[id]/edit/page.tsx:148:            href={`/requests/${id}`}
app/requests/[id]/page.tsx.before-approval-status-ui:548:      <BackLink href="/requests" label="申請一覧へ戻る" />
app/requests/[id]/page.tsx.before-approval-status-ui:647:                  href={attachment.filePath}
app/requests/[id]/page.tsx.before-attendance-link:364:      <BackLink href="/requests" label="申請一覧へ戻る" />
app/requests/[id]/page.tsx.before-attendance-link:463:                  href={attachment.filePath}
app/requests/[id]/page.tsx:572:      <BackLink href="/requests" label="申請一覧へ戻る" />
app/requests/[id]/page.tsx:673:                  href={attachment.filePath}
app/requests/page.tsx.before-admin-table:145:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.before-secured-scope-fix:198:      <BackLink href="/" label="ダッシュボードに戻る" />
app/requests/page.tsx.before-secured-scope-fix:238:          href="/requests"
app/requests/page.tsx.before-secured-scope-fix:330:                        href={`/requests/${request.id}`}
app/requests/page.tsx.before-admin-request-list:145:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.before-facility-scope:167:      <BackLink href="/" label="ダッシュボードに戻る" />
app/requests/page.tsx.before-facility-scope:202:          href="/requests"
app/requests/page.tsx.before-facility-scope:294:                        href={`/requests/${request.id}`}
app/requests/page.tsx.before-admin-list-recovery:145:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.before-full-rebuild:145:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx:200:      <BackLink href="/" label="ダッシュボードに戻る" />
app/requests/page.tsx:240:          href="/requests"
app/requests/page.tsx:332:                        href={`/requests/${request.id}`}
app/requests/[id:572:      <BackLink href="/requests" label="申請一覧へ戻る" />
app/requests/[id:673:                  href={attachment.filePath}
app/requests/page.tsx.stable-admin-kpi:68:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.stable-admin-kpi:79:          href="/requests/new"
app/requests/page.tsx.stable-admin-kpi:167:                        href={`/requests/${request.id}`}
app/requests/page.tsx.before-request-export-button:167:      <BackLink href="/" label="ダッシュボードに戻る" />
app/requests/page.tsx.before-request-export-button:202:          href="/requests"
app/requests/page.tsx.before-request-export-button:294:                        href={`/requests/${request.id}`}
app/requests/page.tsx.pre-admin-final:68:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/requests/page.tsx.pre-admin-final:79:          href="/requests/new"
app/requests/page.tsx.pre-admin-final:167:                        href={`/requests/${request.id}`}
app/requests/page.tsx.before-admin-rebuild:145:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/certificates/employment/page.tsx:15:      <BackLink href="/certificates" label="戻る" />
app/certificates/employment/page.tsx:26:            href={`/employment-certificates/${employee.id}/pdf`}
app/certificates/retirement/page.tsx:15:      <BackLink href="/certificates" label="証明書センターへ" />
app/certificates/retirement/page.tsx:26:            href={`/retirement-management/${employee.id}/certificate`}
app/certificates/page.tsx:20:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/certificates/page.tsx:29:            href={card.href}
app/employee-transfers/import/page.tsx:30:      <BackLink href="/employee-transfers" label="人事異動履歴一覧へ戻る" />
app/employee-transfers/page.tsx.before-facility-transfer:28:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employee-transfers/page.tsx.before-facility-transfer:40:          href="/"
app/employee-transfers/page.tsx.before-facility-transfer:79:                      href={`/employees/${item.employee.id}`}
app/employee-transfers/page.tsx:25:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employee-transfers/page.tsx:35:          href="/"
app/employee-transfers/page.tsx:73:                      href={`/employees/${item.employee.id}`}
app/page.tsx.stable-dashboard-complete:94:    return <Link href={href}>{card}</Link>;
app/page.tsx.stable-dashboard-complete:933:              href="/leave-type-balances"
app/page.tsx.stable-dashboard-complete:959:              href="/leave-compliance"
app/page.tsx.stable-dashboard-complete:966:              href="/leave-compliance"
app/page.tsx.stable-dashboard-complete:973:              href="/leave-compliance"
app/page.tsx.stable-dashboard-complete:981:              href="/personnel-orders"
app/page.tsx.stable-dashboard-complete:989:              href="/personnel-orders"
app/page.tsx.stable-dashboard-complete:997:              href="/personnel-orders"
app/page.tsx.stable-dashboard-complete:1005:              href="/personnel-orders"
app/page.tsx.stable-dashboard-complete:1037:              href="/employees"
app/page.tsx.stable-dashboard-complete:1044:              href="/employees"
app/page.tsx.stable-dashboard-complete:1121:              href="/requests/new"
app/page.tsx.stable-dashboard-complete:1128:              href="/requests/my"
app/page.tsx.stable-dashboard-complete:1135:              href="/mypage/employment-contracts"
app/page.tsx.stable-dashboard-complete:1153:              href="/mypage/certifications"
app/page.tsx.stable-dashboard-complete:1159:              href="/mypage/profile-change"
app/page.tsx.stable-dashboard-complete:1165:              href="/mypage/bank-account"
app/page.tsx.stable-dashboard-complete:1172:              href="/mypage/my-number"
app/page.tsx.stable-dashboard-complete:1178:              href="/mypage/dependent-requests/new"
app/page.tsx.stable-dashboard-complete:1253:                href="/requests?status=PENDING"
app/page.tsx.stable-dashboard-complete:1260:                href="/profile-change-requests"
app/page.tsx.stable-dashboard-complete:1266:                href="/dependent-requests"
app/page.tsx.stable-dashboard-complete:1273:                href="/certification-requests"
app/page.tsx.stable-dashboard-complete:1280:                href="/requests"
app/page.tsx.stable-dashboard-complete:1298:                href="/employees"
app/page.tsx.stable-dashboard-complete:1346:                  href="/exports"
app/page.tsx.stable-dashboard-complete:1466:                          href={`/requests/${request.id}`}
app/page.tsx.before-alert-kpi:104:    return <Link href={href}>{card}</Link>;
app/page.tsx.before-alert-kpi:941:              href="/leave-compliance"
app/page.tsx.before-alert-kpi:948:              href="/leave-compliance"
app/page.tsx.before-alert-kpi:955:              href="/leave-compliance"
app/page.tsx.before-alert-kpi:1063:              href="/requests/new"
app/page.tsx.before-alert-kpi:1070:              href="/requests/my"
app/page.tsx.before-alert-kpi:1077:              href="/mypage/employment-contracts"
app/page.tsx.before-alert-kpi:1096:              href="/mypage/certifications"
app/page.tsx.before-alert-kpi:1102:              href="/mypage/profile-change"
app/page.tsx.before-alert-kpi:1108:              href="/mypage/bank-account"
app/page.tsx.before-alert-kpi:1115:              href="/mypage/my-number"
app/page.tsx.before-alert-kpi:1121:                href="/mypage/dependent-requests/new"
app/page.tsx.before-alert-kpi:1210:                href="/requests?status=PENDING"
app/page.tsx.before-alert-kpi:1216:              <Link href="/profile-change-requests" className="rounded border border-gray-300 bg-white px-4 py-2 text-sm font-medium text-gray-700 hover:bg-gray-50">
app/page.tsx.before-alert-kpi:1220:                href="/dependent-requests"
app/page.tsx.before-alert-kpi:1227:                href="/certification-requests"
app/page.tsx.before-alert-kpi:1234:                href="/requests"
app/page.tsx.before-alert-kpi:1254:                href="/employees"
app/page.tsx.before-alert-kpi:1287:                href="/employees"
app/page.tsx.before-alert-kpi:1293:                href="/employees/new"
app/page.tsx.before-alert-kpi:1299:                href="/departments"
app/page.tsx.before-alert-kpi:1305:                href="/leave-balances"
app/page.tsx.before-alert-kpi:1311:                href="/leave-grants"
app/page.tsx.before-alert-kpi:1317:                href="/leave-grants/pending"
app/page.tsx.before-alert-kpi:1324:                href="/leave-expiration"
app/page.tsx.before-alert-kpi:1330:                href="/employee-leaves"
app/page.tsx.before-alert-kpi:1337:                href="/employee-retirements"
app/page.tsx.before-alert-kpi:1344:                href="/organization-history"
app/page.tsx.before-alert-kpi:1351:                href="/employee-transfers"
app/page.tsx.before-alert-kpi:1357:                href="/masters"
app/page.tsx.before-alert-kpi:1363:                href="/employee-contracts"
app/page.tsx.before-alert-kpi:1369:                href="/employee-contracts/new"
app/page.tsx.before-alert-kpi:1375:                href="/employee-contract-templates"
app/page.tsx.before-alert-kpi:1381:                href="/bank-accounts"
app/page.tsx.before-alert-kpi:1388:                href="/my-numbers"
app/page.tsx.before-alert-kpi:1394:                href="/audit-logs"
app/page.tsx.before-alert-kpi:1401:                href="/role-permissions"
app/page.tsx.before-alert-kpi:1410:                    href="/users"
app/page.tsx.before-alert-kpi:1416:                    href="/user-invitations"
app/page.tsx.before-alert-kpi:1552:                          href={`/requests/${request.id}`}
app/employee-retirements/page.tsx:50:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employee-retirements/page.tsx:62:          href="/"
app/employee-retirements/page.tsx:104:                        href={`/employees/${employee.id}`}
app/employee-retirements/page.tsx:165:                        href={`/employees/${employee.id}`}
